EmployeeID,PerformanceRating,JobSatisfaction,WorkLifeBalance,TrainingHoursLastYear
E2160,3,4,4,5
E2161,1,2,1,6
E2162,4,3,2,7
E2163,1,1,1,8
E2164,2,2,1,9
E2165,3,1,2,10
E2166,2,3,2,11
E2167,3,2,4,12
E2168,2,1,4,13
E2169,3,1,4,14
E2170,4,4,2,15
E2171,3,2,3,16
E2172,3,1,1,17
E2173,3,2,1,18
E2174,3,2,1,19
E2175,3,4,1,20
E2176,4,2,1,21
E2177,3,1,3,22
E2178,2,3,3,23
E2179,3,3,1,24
E2180,4,4,2,25
E2181,3,4,2,26
E2182,3,2,3,27
E2183,1,4,4,28
E2184,4,3,3,29
E2185,2,3,2,30
E2186,3,2,3,31
E2187,3,3,2,32
E2188,3,2,1,33
E2189,3,1,1,34
E2190,3,1,1,35
E2191,3,4,3,36
E2192,3,3,3,37
E2193,3,2,1,38
E2194,3,2,4,39
E2195,4,3,3,40
E2196,3,2,1,41
E2197,3,4,1,42
E2198,4,3,2,43
E2199,3,2,3,44
E2200,3,2,3,5
E2201,3,3,2,6
E2202,4,3,1,7
E2203,3,2,4,8
E2204,3,3,1,9
E2205,3,1,4,10
E2206,2,2,1,11
E2207,3,4,4,12
E2208,4,1,4,13
E2209,3,4,3,14
E2210,4,4,3,15
E2211,3,4,4,16
E2212,3,4,2,17
E2213,3,3,2,18
E2214,3,4,4,19
E2215,3,4,2,20
E2216,4,2,2,21
E2217,3,1,3,22
E2218,4,1,1,23
E2219,3,4,3,24
E2220,2,1,1,25
E2221,4,3,4,26
E2222,3,4,4,27
E2223,3,2,3,28
E2224,3,3,2,29
E2225,3,2,1,30
E2226,3,2,4,31
E2227,3,1,2,32
E2228,3,2,4,33
E2229,3,4,2,34
E2230,2,2,3,35
E2231,4,1,2,36
E2232,3,2,2,37
E2233,3,4,1,38
E2234,4,4,1,39
E2235,3,3,1,40
E2236,2,1,4,41
E2237,4,3,4,42
E2238,2,4,3,43
E2239,3,3,4,44
E2240,1,2,2,5
E2241,3,3,4,6
E2242,3,3,1,7
E2243,4,2,1,8
E2244,4,4,4,9
E2245,2,1,4,10
E2246,3,1,4,11
E2247,3,1,1,12
E2248,3,4,3,13
E2249,2,2,1,14
E2250,3,2,2,15
E2251,4,4,2,16
E2252,3,1,3,17
E2253,4,2,2,18
E2254,3,4,4,19
E2255,3,2,4,20
E2256,3,1,2,21
E2257,3,2,3,22
E2258,3,2,4,23
E2259,3,3,3,24
E2260,3,4,3,25
E2261,3,4,1,26
E2262,3,2,3,27
E2263,3,2,4,28
E2264,3,1,3,29
E2265,4,2,4,30
E2266,2,1,1,31
E2267,3,3,4,32
E2268,2,4,4,33
E2269,3,4,3,34
E2270,4,1,4,35
E2271,4,2,1,36
E2272,2,3,3,37
E2273,2,4,1,38
E2274,3,3,2,39
E2275,3,1,3,40
E2276,4,2,4,41
E2277,3,2,3,42
E2278,3,1,3,43
E2279,2,2,4,44
E2280,3,3,4,5
E2281,3,4,3,6
E2282,4,3,2,7
E2283,4,2,4,8
E2284,2,4,1,9
E2285,4,1,3,10
E2286,2,3,3,11
E2287,3,2,2,12
E2288,3,3,1,13
E2289,3,2,3,14
E2290,3,4,2,15
E2291,3,2,1,16
E2292,4,1,2,17
E2293,3,2,1,18
E2294,4,3,4,19
E2295,3,4,2,20
E2296,3,4,1,21
E2297,4,1,2,22
E2298,3,1,2,23
E2299,3,3,4,24
E2300,2,2,4,25
E2301,1,3,1,26
E2302,4,3,1,27
E2303,2,2,3,28
E2304,3,1,2,29
E2305,3,3,2,30
E2306,3,1,1,31
E2307,3,1,1,32
E2308,3,3,3,33
E2309,4,1,2,34
E2310,3,2,1,35
E2311,3,2,4,36
E2312,2,2,1,37
E2313,2,4,4,38
E2314,3,1,1,39
E2315,4,2,3,40
E2316,3,2,2,41
E2317,2,2,1,42
E2318,3,1,1,43
E2319,1,1,4,44
E2320,3,3,2,5
E2321,2,2,3,6
E2322,4,3,4,7
E2323,3,1,2,8
E2324,3,1,3,9
E2325,1,4,1,10
E2326,3,1,3,11
E2327,3,2,2,12
E2328,1,3,3,13
E2329,3,2,3,14
E2330,3,2,3,15
E2331,4,1,4,16
E2332,3,3,3,17
E2333,3,2,2,18
E2334,3,4,3,19
E2335,3,2,1,20
E2336,3,3,4,21
E2337,4,3,1,22
E2338,2,1,4,23
E2339,3,1,1,24
E2340,3,2,3,25
E2341,4,1,2,26
E2342,2,2,4,27
E2343,3,4,1,28
E2344,3,3,3,29
E2345,3,4,1,30
E2346,3,4,1,31
E2347,3,1,1,32
E2348,3,3,1,33
E2349,3,1,4,34
E2350,3,1,1,35
E2351,3,3,3,36
E2352,3,1,3,37
E2353,2,4,4,38
E2354,3,2,4,39
E2355,3,4,2,40
E2356,2,4,3,41
E2357,3,4,4,42
E2358,3,2,1,43
E2359,3,1,3,44
E2360,3,3,2,5
E2361,4,2,2,6
E2362,3,3,2,7
E2363,1,2,2,8
E2364,3,1,1,9
E2365,3,2,2,10
E2366,3,2,1,11
E2367,3,2,4,12
E2368,4,1,2,13
E2369,3,3,1,14
E2370,3,1,1,15
E2371,2,1,2,16
E2372,4,1,2,17
E2373,3,3,2,18
E2374,4,1,2,19
E2375,2,4,2,20
E2376,3,2,2,21
E2377,3,4,3,22
E2378,2,2,3,23
E2379,3,1,3,24
E2380,3,2,3,25
E2381,4,4,2,26
E2382,3,3,4,27
E2383,3,1,3,28
E2384,2,2,2,29
E2385,4,2,3,30
E2386,2,4,4,31
E2387,3,4,3,32
E2388,2,4,1,33
E2389,4,1,4,34
E2390,3,2,2,35
E2391,3,3,3,36
E2392,3,4,4,37
E2393,2,3,3,38
E2394,3,4,3,39
E2395,3,1,2,40
E2396,3,2,4,41
E2397,3,3,2,42
E2398,3,4,3,43
E2399,3,4,2,44
E2400,3,4,2,5
E2401,1,4,4,6
E2402,3,1,4,7
E2403,3,4,4,8
E2404,4,3,3,9
E2405,1,4,4,10
E2406,3,1,2,11
E2407,3,2,4,12
E2408,3,1,3,13
E2409,4,3,2,14
E2410,3,4,1,15
E2411,3,2,1,16
E2412,3,1,1,17
E2413,3,3,1,18
E2414,4,1,4,19
E2415,2,1,4,20
E2416,4,3,3,21
E2417,3,2,4,22
E2418,1,4,4,23
E2419,3,1,4,24
E2420,3,3,4,25
E2421,3,2,3,26
E2422,3,2,1,27
E2423,3,2,3,28
E2424,1,3,2,29
E2425,1,1,1,30
E2426,3,1,2,31
E2427,3,3,2,32
E2428,4,1,4,33
E2429,2,2,1,34
E2430,3,3,1,35
E2431,3,4,4,36
E2432,3,1,2,37
E2433,3,1,3,38
E2434,3,1,4,39
E2435,4,4,2,40
E2436,3,3,4,41
E2437,2,3,3,42
E2438,3,1,2,43
E2439,2,2,3,44
E2440,3,4,3,5
E2441,3,1,1,6
E2442,3,3,1,7
E2443,3,2,4,8
E2444,3,1,3,9
E2445,3,2,3,10
E2446,3,4,1,11
E2447,3,1,4,12
E2448,1,3,2,13
E2449,2,4,1,14
E2450,3,3,3,15
E2451,2,4,4,16
E2452,3,4,2,17
E2453,3,1,3,18
E2454,3,1,3,19
E2455,3,3,3,20
E2456,3,2,4,21
E2457,4,1,2,22
E2458,3,4,4,23
E2459,3,2,2,24
E2460,3,2,3,25
E2461,3,3,2,26
E2462,2,3,3,27
E2463,4,4,3,28
E2464,3,1,4,29
E2465,3,3,2,30
E2466,3,2,4,31
E2467,3,1,3,32
E2468,3,4,1,33
E2469,4,2,3,34
E2470,3,3,2,35
E2471,3,3,4,36
E2472,3,4,1,37
E2473,3,4,3,38
E2474,4,2,1,39
E2475,3,1,4,40
E2476,4,3,1,41
E2477,3,3,1,42
E2478,3,2,2,43
E2479,1,4,2,44
E2480,3,1,3,5
E2481,3,3,2,6
E2482,3,3,1,7
E2483,3,2,3,8
E2484,1,3,2,9
E2485,4,4,3,10
E2486,3,2,2,11
E2487,4,2,1,12
E2488,3,1,4,13
E2489,3,4,2,14
E2490,4,3,3,15
E2491,3,3,2,16
E2492,3,4,1,17
E2493,3,2,1,18
E2494,4,1,2,19
E2495,4,4,1,20
E2496,4,3,4,21
E2497,4,4,1,22
E2498,2,1,3,23
E2499,4,2,1,24
E2500,3,4,1,25
E2501,3,3,3,26
E2502,4,4,2,27
E2503,3,2,4,28
E2504,3,3,1,29
E2505,3,4,4,30
E2506,3,4,1,31
E2507,3,3,4,32
E2508,3,2,2,33
E2509,3,4,4,34
E2510,2,2,2,35
E2511,3,1,1,36
E2512,3,3,1,37
E2513,2,4,2,38
E2514,4,4,3,39
E2515,4,3,3,40
E2516,3,4,1,41
E2517,3,2,1,42
E2518,2,4,2,43
E2519,2,1,4,44
E2520,4,2,2,5
E2521,4,3,3,6
E2522,3,1,3,7
E2523,4,1,1,8
E2524,3,2,3,9
E2525,3,3,4,10
E2526,2,4,4,11
E2527,3,2,3,12
E2528,3,1,4,13
E2529,3,3,2,14
E2530,3,4,2,15
E2531,3,4,3,16
E2532,2,1,4,17
E2533,4,1,4,18
E2534,3,2,4,19
E2535,3,2,2,20
E2536,3,4,3,21
E2537,3,4,2,22
E2538,2,1,1,23
E2539,3,3,1,24
E2540,1,1,1,25
E2541,3,1,2,26
E2542,2,1,4,27
E2543,3,4,1,28
E2544,2,1,3,29
E2545,3,4,4,30
E2546,3,2,2,31
E2547,4,4,3,32
E2548,3,3,3,33
E2549,3,4,2,34
E2550,4,3,4,35
